System;Type;Name;InternalName;X-Coord;Y-Coord;Z-Coord;RotationSpeedX;RotationSpeedY;RotationSpeedZ;RotationAdjustmentX;RotationAdjustmentY;RotationAdjustmentZ;RotQuatW;RotQuatX;RotQuatY;RotQuatZ;BodyRadius;OrbitalMarkerRadius;GRIDRadius
Stanton;Planet;Wala;Stanton3b;18379649310;-22000466768;0;6.32000017;0;0;135.56548;0;0;1;0;0;0;283000;413056;566300
Stanton;Planet;Yela;Stanton2c;-19022916799;-2613996152;0;1.8200005;0;0;219.0293123;0;0;1;0;0;0;313000;455482;1016000
### OTHER
Stanton;Star;Stanton Star;InternalName;136049870;1294427400;2923345368;0;0;0;0;0;0;1;0;0;0;696000;0;GRIDRadius
### REST STOPS
#Stanton;RestStop;ARC-L1-Station;InternalName;-1946178.845;-3262392.735;3147922.192;0;0;0;0;0;0;1;0;0.00000001;0.00000002;BodyRadius;0;GRIDRadius
#Stanton;RestStop;CRU-L1-Station;InternalName;-1279569569;-2246919818;-4195881979;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;HUR-L1-Station;InternalName;-1740752255;-3262392735;3147922192;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;HUR-L1-Station;InternalName;11565411328;0;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;HUR-L2-Station;InternalName;-3496591017;5084344727;2490051996;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;HUR-L3-Station;InternalName;3834139856;-5216795827;-4718270974;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;HUR-L4-Station;InternalName;-1088098631;2058350356;1317405788;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;HUR-L5-Station;InternalName;-6886053223;-5700833008;448659982.7;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;MIC-L1-Station;InternalName;20215824238;33467065007;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;MIC-L2-Station;InternalName;0;0;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;MIC-L3-Station;InternalName;-22457170265;-37187612395;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;MIC-L4-Station;InternalName;-20971933230;38045504032;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
#Stanton;RestStop;MIC-L5-Station;InternalName;11565411328;0;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
### LAGRANGE
Stanton;Lagrange;ARC-L1;Stanton3_L1;16729134637;-19937006925;8076.625;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;ARC-L2;Stanton3_L2;20446718503;-24367450991;8076.625;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;ARC-L3;Stanton3_L3;-25043446884;14458841788;8076.625;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;ARC-L4;Stanton3_L4;28478354916;5021502483;8076.625;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;ARC-L5;Stanton3_L5;-9890422516;-27173732225;8076.625;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;CRU-L1;Stanton2_L1;-17065957376;-2398464000;0;0;0;0;0;0;0;0.96363044;0;0;-0.26723838;BodyRadius;0;GRIDRadius
Stanton;Lagrange;CRU-L2;Stanton2_L2;-20858376485;-2931474402;0;0;0;0;0;0;0;0.96363044;0;0;-0.26723838;BodyRadius;0;GRIDRadius
Stanton;Lagrange;CRU-L3;Stanton2_L3;18962164826;2664965040;0;0;0;0;0;0;0;0.96363044;0;0;-0.26723838;BodyRadius;0;GRIDRadius
Stanton;Lagrange;CRU-L4;Stanton2_L4;-7173168640;-17754204160;0;0;0;0;0;0;0;0.96363044;0;0;-0.26723838;BodyRadius;0;GRIDRadius
Stanton;Lagrange;CRU-L5;Stanton2_L5;-11789008988;15089246107;0;0;0;0;0;0;0;0.96363044;0;0;-0.26723838;BodyRadius;0;GRIDRadius
Stanton;Lagrange;HUR-L1;Stanton1_L1;11565411328;0;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;HUR-L2;Stanton1_L2;14135502848;0;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;HUR-L3;Stanton1_L3;-12850457600;-1123.422729;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;HUR-L4;Stanton1_L4;6425228288;11128823808;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;HUR-L5;Stanton1_L5;6425227776;-11128823808;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;MIC-L1;Stanton4_L1;20215824238;33467065007;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;MIC-L2;Stanton4_L2;24708827153;40905202459;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;MIC-L3;Stanton4_L3;-22457170265;-37187612395;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;MIC-L4;Stanton4_L4;-20971933230;38045504032;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
Stanton;Lagrange;MIC-L5;Stanton4_L5;11565411328;0;0;0;0;0;0;0;0;1;0;0;0;BodyRadius;0;GRIDRadius
