-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
0,0,0,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
0,0,0,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18954436376.3751,-2647085636.96676,3973746.526638,
-18954436376.3751,-2647085636.96676,3973746.526638,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-6100232343.29176,9708406652.19774,7417022.715931,
11251481130.6174,26400992041.1675,2911086.270089,
21999683669.6384,36740909705.8019,119966.095088,
22310086574.7357,37039521540.6568,39359.890688,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
-18961179048.5551,-2648341045.89822,-6979924.962668,
