System;ObjectContainer;Type;Name;Planetary X-Coord;Planetary Y-Coord;Planetary Z-Coord;Comment;Date
Stanton;Daymar;Racing;Daymar Rally - Start;126.025172;-149.5814689;221.253344;Shubin Mining SCD1none;
Stanton;Daymar;Racing;Daymar Rally - Checkpoint #1;200.5450636;-104.917274;190.0965948;Eager Flats Aidnone;
Stanton;Daymar;Racing;Daymar Rally - Finish;81.00767024;-280.6833381;43.64869834;Kudre Ore Mine;none
Stanton;Yela;Racing;Stanton7 - Race1, CP2;37.672;225.806;213.592;none;unknown
Stanton;Yela;Racing;Stanton7 - Race1, CP1;6.478;237.141;204.49;none;unknown
Stanton;MicroTech;Racing;Stanton7 - Race2, CP Calhoun;938.116;-347.818;31.708;none;unknown
Stanton;Clio;Racing;Stanton7 - Race3, Start;107.412;-46.091;-316.36;none;03/28/2021 14:28:33
Stanton;Clio;Racing;Stanton7 - Race3, CP1;79.821;-2.218;-327.656;none;03/28/2021 14:49:29
Stanton;Clio;Racing;Stanton7 - Race3, CP2;107.78;-3.157;-319.623;none;unknown
Stanton;Clio;Racing;Stanton7 - Race3, Finish;118.376;-30.453;-314.442;none;unknown
Stanton;Magda;Racing;HHL 2020 - Crater (old);-190.049;255.502;-122.296;95° from HDMS Perlmann;10/14/2021 22:10:27
Stanton;Magda;Racing;HHL 2021 - Civilian Crater;-159.244;274;-126.472;none;10/18/2021 00:32:14
Stanton;Clio;Racing;XGR - Snake Pit;-327.835;-78.887;-13.657;New;01.07.2022
Stanton;Hurston;Racing;New Vega - Hill Climb Mountain;-942.808;296.24;-160.163;none;05/26/2022 22:59:36
#WRECKS
Stanton;Daymar;Wreck;Javelin Wreck (UEES Flyssa);102.055;267.619;-70.856;Added with Alpha 3.0 to the PU;11/27/2017
Stanton;Calliope;Derelict;Caterpillar Derelict ;199.393;-126.182;45.983;none;01/30/2022
Stanton;Arial;Derelict;Caterpillar Derelict ;21.290;-234.274; 252.404;none;01/30/2022
Stanton;Aberdeen;Derelict;Caterpillar Derelict ;-160.520; 187.065; 122.157;none;01/30/2022
Stanton;Magda;Derelict;Caterpillar Derelict #1;-171.923;-278.139;96.953;none;01/30/2022
Stanton;Magda;Derelict;Caterpillar Derelict #2;-84.944;-284.415;168.126;none;01/30/2022
Stanton;Ita;Derelict;Caterpillar Derelict;137.997; 211.437;204.970;none;01/30/2022
Stanton;Lyria;Derelict;Caterpillar Derelict #1;90.196;  60.433;196.272;none;01/30/2022
Stanton;Lyria;Derelict;Caterpillar Derelict #2;143.507; -71.508;156.466;none;01/30/2022
Stanton;Wala;Derelict;Caterpillar Derelict #1;-281.801;  10.547;-22.472;none;01/30/2022
Stanton;Wala;Derelict;Caterpillar Derelict #2;-164.031;  85.551;-213.830;none;01/30/2022
Stanton;Cellin;Derelict;Caterpillar Derelict;112.178;-163.730;169.625;none;01/30/2022
Stanton;Yela;Derelict;Caterpillar Derelict;-29.543; 236.610;203.199;none;01/30/2022
Stanton;MicroTech;Derelict;Reclaimer Derelict (Ghost Hollow);-127.193;982.004;149.145;Added with 3.17.2;07/01/2022
Stanton;;Wreck;XenoThreat Procyon Cloud;20196234302;33456590828;3063800.096;XenoThreat, next to MIC-l1;xx.11.2019
#USER SAVES
Stanton;Yela;CustomType;Landing PAD, Mining Area 157;5.204;222.371;220.321;none;05/29/2022 22:10:57
Stanton;Crusader;CustomType;Orison - Brushwood (Orbital Drop);5375.347;-769.198;5287.881;none;22.05.2022 22:05
Stanton;Yela;CustomType;AsteroidBase (missing);-132.065;534.890;0;none;13.05.2022 xx:xx
Stanton;Yela;CustomType;OC3 in the Belt (Yela);-132.065;534.89;0;none;30.01.2022 20:24
Stanton;Crusader;CustomType;Skippy #1 (Crusader);5322.095;-819.404;5257.880;none,unknown
Stanton;Crusader;CustomType;Skippy #2 (Crusader);5329.332;-794.336;5254.738;none,unknown
Stanton;Yela;CustomType;GrimHex EntryCave;-568.8972;382.9465;-2.0631;none;07/04/2022 23:40:29
Stanton;Yela;CustomType;Grimhex HiddenHab;-568.9471;382.9264;-2.0690;none;07/04/2022 23:43:06
Stanton;;CustomType;HiddenRoom (HUR-L1-Station);11561414282.1912;-264291.288938;-484145.941039;07/05/2022 00:17:12
Stanton;;CustomType;testname;1;1;1;testkommentar;08/16/2022 14:56:46
